"","percent.FFPE","signature","sens","spec","acc"
"1","10%","SBS1",0.991164054145329,0.656443373276354,NA
"2","10%","SBS10a",0.993154486522519,0.696889598672934,NA
"3","10%","SBS10b",0.989940910559062,0.519990068722229,NA
"4","10%","SBS10c",0.96986988713781,0.53705452093024,NA
"5","10%","SBS10d",0.972403312934588,0.916569854010825,NA
"6","10%","SBS11",0.987284017485859,0.220166684172659,NA
"7","10%","SBS12",0.958901579857024,0.913755898998737,NA
"8","10%","SBS13",0.973362165792808,0.939064117646254,NA
"9","10%","SBS14",0.990270286668515,0.521722212320106,NA
"10","10%","SBS15",0.97468774992852,0.418868129558847,NA
"11","10%","SBS16",0.968572787908182,0.639360769649528,NA
"12","10%","SBS17a",0.987244091332679,0.977292310379009,NA
"13","10%","SBS17b",0.99458075099517,0.99083311464141,NA
"14","10%","SBS18",0.967623509128241,0.395397340497443,NA
"15","10%","SBS19",0.990123361801039,0.0475465889525298,NA
"16","10%","SBS2",0.991147522322167,0.684112269548654,NA
"17","10%","SBS20",0.988168323786903,0.287578324766252,NA
"18","10%","SBS21",0.985093302755256,0.734419740387849,NA
"19","10%","SBS22",0.979010008220549,0.989462855446544,NA
"20","10%","SBS23",0.999897364336302,0,NA
"21","10%","SBS24",0.966989095497283,0.527548125147453,NA
"22","10%","SBS25",0.967383666811356,0.309090835943561,NA
"23","10%","SBS26",0.961499784370248,0.925033738257073,NA
"24","10%","SBS28",0.97248943579977,0.954142388589676,NA
"25","10%","SBS29",0.969673863336147,0.765108877939046,NA
"26","10%","SBS3",0.984246562064384,0.187727915008517,NA
"27","10%","SBS30",NA,NA,NA
"28","10%","SBS31",0.969274035723124,0.171773735433857,NA
"29","10%","SBS32",NA,NA,NA
"30","10%","SBS33",0.963191337831811,0.7774828730324,NA
"31","10%","SBS34",0.983590757941184,0.937164531446655,NA
"32","10%","SBS35",0.965607478868273,0.62435389339858,NA
"33","10%","SBS36",0.935451879126528,0.819970139629348,NA
"34","10%","SBS37",0.954969623265242,0.905592456415823,NA
"35","10%","SBS38",0.946133799410757,0.904493155218868,NA
"36","10%","SBS39",0.949093153002549,0.731210028470914,NA
"37","10%","SBS4",0.964439902309923,0.69769525398379,NA
"38","10%","SBS40",0.997737306676004,0.0975577706228955,NA
"39","10%","SBS41",0.939997458657456,0.661524637316103,NA
"40","10%","SBS42",0.992867394858906,0.149508434813808,NA
"41","10%","SBS44",0.985055631028042,0.423786799325933,NA
"42","10%","SBS5",NA,NA,NA
"43","10%","SBS6",0.988328958965861,0.152708421156586,NA
"44","10%","SBS7a",0.999018926029068,0.211786890674628,NA
"45","10%","SBS7b",0.990410258186539,0.304234118460677,NA
"46","10%","SBS7c",0.978210337912218,0.634699177765346,NA
"47","10%","SBS7d",0.98536315212399,0.659023222448538,NA
"48","10%","SBS8",0.967641561361062,0.812788818239667,NA
"49","10%","SBS84",0.999685247659953,0.136788094214921,NA
"50","10%","SBS85",0.979263335518149,0.840374499095042,NA
"51","10%","SBS86",0.954537651578822,0.709049895341337,NA
"52","10%","SBS87",0.966493830870773,0.63291173950461,NA
"53","10%","SBS88",0.990177855008123,0.883937251911931,NA
"54","10%","SBS89",0.950959632094188,0.481656144348523,NA
"55","10%","SBS9",0.95979055144505,0.584482918884257,NA
"56","10%","SBS90",0.990380568377623,0.940215297797862,NA
"57","10%","SBS91",0.994310096904164,0.621584390612264,NA
"58","10%","SBS92",NA,NA,NA
"59","10%","SBS93",0.935010874271315,0.74317843246241,NA
"60","10%","SBS94",0.972487592409571,0.241552323351159,NA
"61","30%","SBS1",0.972161378241679,0.832469461312805,NA
"62","30%","SBS10a",0.936658424805701,0.967595878341678,NA
"63","30%","SBS10b",0.964833976446569,0.706082369457083,NA
"64","30%","SBS10c",0.903904609304667,0.951639630906836,NA
"65","30%","SBS10d",0.970074197075733,0.98201110905896,NA
"66","30%","SBS11",0.931707247603682,0.409320451902883,NA
"67","30%","SBS12",0.959809929925579,0.94746200476249,NA
"68","30%","SBS13",0.969321712738682,0.952804811879814,NA
"69","30%","SBS14",0.898126403848684,0.948158125001254,NA
"70","30%","SBS15",0.934508404512913,0.671500556059678,NA
"71","30%","SBS16",0.914477399315187,0.929671576502249,NA
"72","30%","SBS17a",0.990845864476748,0.988817515995646,NA
"73","30%","SBS17b",0.995544737787289,0.992696907658169,NA
"74","30%","SBS18",0.89993394362833,0.893795311556536,NA
"75","30%","SBS19",0.903322906678723,0.358820993010819,NA
"76","30%","SBS2",0.989628845647006,0.696571671014822,NA
"77","30%","SBS20",0.918083249929342,0.670843927539644,NA
"78","30%","SBS21",0.952905847420053,0.940052761173057,NA
"79","30%","SBS22",0.983207375673726,0.987177059215005,NA
"80","30%","SBS23",0.92614324755921,0.305648205947422,NA
"81","30%","SBS24",0.917842431460651,0.839971775282583,NA
"82","30%","SBS25",0.847358651335897,0.931319950833179,NA
"83","30%","SBS26",0.957657403411035,0.98150294304526,NA
"84","30%","SBS28",0.96913526363835,0.984237999257693,NA
"85","30%","SBS29",0.940416126528995,0.906919503748393,NA
"86","30%","SBS3",0.852357440171394,0.953580901266209,NA
"87","30%","SBS30",0.910291421960886,0.210347292273331,NA
"88","30%","SBS31",0.861643172203446,0.77561880981586,NA
"89","30%","SBS32",0.886957658711098,0.348960031534939,NA
"90","30%","SBS33",0.930251881953348,0.983754595431118,NA
"91","30%","SBS34",0.975238004225449,0.954183198859281,NA
"92","30%","SBS35",0.928186937342763,0.846045252246431,NA
"93","30%","SBS36",0.917110488127739,0.98674219436861,NA
"94","30%","SBS37",0.940197595911358,0.984573028939758,NA
"95","30%","SBS38",0.932426378089362,0.992178431059304,NA
"96","30%","SBS39",0.902080187135465,0.986786571581126,NA
"97","30%","SBS4",0.925945909893099,0.96193576536013,NA
"98","30%","SBS40",0.799355823009857,0.950551739327428,NA
"99","30%","SBS41",0.914371498772331,0.957407187199664,NA
"100","30%","SBS42",0.902088387141437,0.502508470697717,NA
"101","30%","SBS44",0.952229930921028,0.602261731701668,NA
"102","30%","SBS5",0.756507676537333,0.878308254695233,NA
"103","30%","SBS6",0.908646385386288,0.603786739418364,NA
"104","30%","SBS7a",0.926042688994196,0.517418163933029,NA
"105","30%","SBS7b",0.964802067901802,0.451567385346934,NA
"106","30%","SBS7c",0.915117816754188,0.973349582859653,NA
"107","30%","SBS7d",0.941284709845834,0.787558362298438,NA
"108","30%","SBS8",0.946868308571565,0.945673928111988,NA
"109","30%","SBS84",0.922702592060079,0.492089236578407,NA
"110","30%","SBS85",0.970300506723023,0.91543884345032,NA
"111","30%","SBS86",0.911439587469879,0.938263870836061,NA
"112","30%","SBS87",0.933837041599862,0.885242849688975,NA
"113","30%","SBS88",0.970172440044418,0.96424367242155,NA
"114","30%","SBS89",0.869402848540106,0.865188496594301,NA
"115","30%","SBS9",0.892375029695697,0.980186837500558,NA
"116","30%","SBS90",0.988825617266154,0.942704255940116,NA
"117","30%","SBS91",0.917147440888791,0.913071858308592,NA
"118","30%","SBS92",0.783905952895856,0.833526720842964,NA
"119","30%","SBS93",0.912218626672508,0.934713772512068,NA
"120","30%","SBS94",0.818796049583016,0.896330594579918,NA
"121","50%","SBS1",0.960451700000307,0.86315980664842,NA
"122","50%","SBS10a",0.930063213988759,0.982229280754442,NA
"123","50%","SBS10b",0.886057925535219,0.846662089352981,NA
"124","50%","SBS10c",0.892865272717512,0.986851700923144,NA
"125","50%","SBS10d",0.954751848828557,0.991657747725118,NA
"126","50%","SBS11",0.92736019901711,0.468803297223249,NA
"127","50%","SBS12",0.957213245961088,0.951450399733675,NA
"128","50%","SBS13",0.971968265200933,0.959293572610329,NA
"129","50%","SBS14",0.899793458398774,0.97190948815138,NA
"130","50%","SBS15",0.904532507627836,0.765996285135761,NA
"131","50%","SBS16",0.905397504388612,0.951547091515697,NA
"132","50%","SBS17a",0.987384697862551,0.989594888628454,NA
"133","50%","SBS17b",0.995680768114767,0.987160121245269,NA
"134","50%","SBS18",0.865694165405852,0.983203454931266,NA
"135","50%","SBS19",0.71257758068585,0.700126247253258,NA
"136","50%","SBS2",0.990117989298761,0.708619431283279,NA
"137","50%","SBS20",0.785478282972887,0.923702885549367,NA
"138","50%","SBS21",0.942700927917311,0.962941134792774,NA
"139","50%","SBS22",0.976399912000961,0.986133904029946,NA
"140","50%","SBS23",0.745301980209139,0.658619415211415,NA
"141","50%","SBS24",0.857197256410589,0.955845167862269,NA
"142","50%","SBS25",0.8273477570508,0.981064625774491,NA
"143","50%","SBS26",0.945504246492623,0.990739378332927,NA
"144","50%","SBS28",0.970883334586765,0.989359267914262,NA
"145","50%","SBS29",0.898948816223271,0.975758441202129,NA
"146","50%","SBS3",0.842728026390683,0.965327164748722,NA
"147","50%","SBS30",0.622519917513125,0.589624126647852,NA
"148","50%","SBS31",0.845573305300333,0.826892102221675,NA
"149","50%","SBS32",0.678168520567977,0.70633255922645,NA
"150","50%","SBS33",0.916089280099036,0.991888005865656,NA
"151","50%","SBS34",0.964926514070239,0.98337057446572,NA
"152","50%","SBS35",0.893037618942412,0.917298740762367,NA
"153","50%","SBS36",0.918508831097428,0.987818976491256,NA
"154","50%","SBS37",0.939060055309083,0.985948901965986,NA
"155","50%","SBS38",0.943073088392441,0.989128587122919,NA
"156","50%","SBS39",0.892226453868797,0.989251506374253,NA
"157","50%","SBS4",0.917184329542274,0.96617368969951,NA
"158","50%","SBS40",0.7971153327838,0.97049373831935,NA
"159","50%","SBS41",0.894143108849614,0.981495379930458,NA
"160","50%","SBS42",0.768225738985307,0.833313318708436,NA
"161","50%","SBS44",0.873804391973798,0.737193695340629,NA
"162","50%","SBS5",0.700860742981183,0.985457103050707,NA
"163","50%","SBS6",0.84103771436489,0.719820163737178,NA
"164","50%","SBS7a",0.81226620850241,0.685260087884602,NA
"165","50%","SBS7b",0.875800735666928,0.581008921180204,NA
"166","50%","SBS7c",0.922433661650235,0.983223761563504,NA
"167","50%","SBS7d",0.857762059770577,0.959970621798387,NA
"168","50%","SBS8",0.942546691157944,0.948763999337128,NA
"169","50%","SBS84",0.732307869035244,0.792175477849499,NA
"170","50%","SBS85",0.965733091359006,0.92785568686644,NA
"171","50%","SBS86",0.909783993152304,0.976145264313213,NA
"172","50%","SBS87",0.926582562835208,0.911662473298642,NA
"173","50%","SBS88",0.970402121732235,0.978412433557026,NA
"174","50%","SBS89",0.847540060394738,0.923783363520188,NA
"175","50%","SBS9",0.904142354750446,0.983427413397848,NA
"176","50%","SBS90",0.990036061009485,0.948300439590357,NA
"177","50%","SBS91",0.915433798680257,0.93526591392719,NA
"178","50%","SBS92",0.734073137391059,0.95866060611735,NA
"179","50%","SBS93",0.885333515843943,0.975701298944321,NA
"180","50%","SBS94",0.79617986292817,0.964862805076416,NA
"181","70%","SBS1",0.96622192014264,0.878435920028816,NA
"182","70%","SBS10a",0.90645032467981,0.987899105825336,NA
"183","70%","SBS10b",0.841311656600406,0.896339381818071,NA
"184","70%","SBS10c",0.873732351460244,0.986431935519837,NA
"185","70%","SBS10d",0.954681340279451,0.987051779980322,NA
"186","70%","SBS11",0.358686192250913,0.850199927874926,NA
"187","70%","SBS12",0.961245856251976,0.955104763905528,NA
"188","70%","SBS13",0.96294341531519,0.962999850700017,NA
"189","70%","SBS14",0.894854473004828,0.983823140084618,NA
"190","70%","SBS15",0.752683586174902,0.897621538321717,NA
"191","70%","SBS16",0.920065095104229,0.952510087594097,NA
"192","70%","SBS17a",0.993333333333333,0.990654612944012,NA
"193","70%","SBS17b",0.990564762067903,0.991038413440101,NA
"194","70%","SBS18",0.85716037936438,0.987531630070406,NA
"195","70%","SBS19",0.406162671923732,0.89620013101098,NA
"196","70%","SBS2",0.895338072437421,0.786936879951654,NA
"197","70%","SBS20",0.706711205295663,0.967202618358017,NA
"198","70%","SBS21",0.947769440450698,0.968247905861454,NA
"199","70%","SBS22",0.983333333333333,0.988978979063985,NA
"200","70%","SBS23",0.550033871287415,0.802774185163673,NA
"201","70%","SBS24",0.803904045144123,0.983428876707236,NA
"202","70%","SBS25",0.831422934489315,0.985750870758893,NA
"203","70%","SBS26",0.957937750268147,0.989375565734669,NA
"204","70%","SBS28",0.968738816776059,0.9847055621189,NA
"205","70%","SBS29",0.898335555322444,0.986799040904496,NA
"206","70%","SBS3",0.84998219919664,0.970866019853574,NA
"207","70%","SBS30",0.21212335587614,0.922558936182314,NA
"208","70%","SBS31",0.732021789231028,0.894842956144186,NA
"209","70%","SBS32",0.527653021850345,0.841720606529618,NA
"210","70%","SBS33",0.926917928625296,0.989504583887502,NA
"211","70%","SBS34",0.963407998187008,0.986221246842692,NA
"212","70%","SBS35",0.853171113697581,0.95608530355168,NA
"213","70%","SBS36",0.897473600336549,0.986306480693852,NA
"214","70%","SBS37",0.939820769501209,0.987513296729234,NA
"215","70%","SBS38",0.939627043788052,0.98888993983636,NA
"216","70%","SBS39",0.89582966008037,0.988493451619016,NA
"217","70%","SBS4",0.912667553775055,0.971218325485283,NA
"218","70%","SBS40",0.791043643992815,0.972316590320557,NA
"219","70%","SBS41",0.887151314439855,0.983320203150567,NA
"220","70%","SBS42",0.667376592166507,0.925268539886218,NA
"221","70%","SBS44",0.555997463266749,0.975024942318694,NA
"222","70%","SBS5",0.701832739995215,0.987355828220913,NA
"223","70%","SBS6",0.612932165885145,0.872323912790295,NA
"224","70%","SBS7a",0.665067431481401,0.821012878816003,NA
"225","70%","SBS7b",0.455308050181059,0.861170104091659,NA
"226","70%","SBS7c",0.921833262277144,0.986284982352478,NA
"227","70%","SBS7d",0.855417838868096,0.965637789794113,NA
"228","70%","SBS8",0.943773809034159,0.952196503784876,NA
"229","70%","SBS84",0.621851858153597,0.901761657732097,NA
"230","70%","SBS85",0.963024420875211,0.938399084115589,NA
"231","70%","SBS86",0.901709928962196,0.978176989913726,NA
"232","70%","SBS87",0.903497989849065,0.927774748360999,NA
"233","70%","SBS88",0.968956215556787,0.98883653796395,NA
"234","70%","SBS89",0.842146795993961,0.940759611116245,NA
"235","70%","SBS9",0.891724403398612,0.990570077831511,NA
"236","70%","SBS90",0.988390507694285,0.950379646634887,NA
"237","70%","SBS91",0.923417592630183,0.941949598932298,NA
"238","70%","SBS92",0.722892516847889,0.967534594232358,NA
"239","70%","SBS93",0.909373728603858,0.984417807978204,NA
"240","70%","SBS94",0.781494862066435,0.983882656758626,NA
"241","90%","SBS1",0.743315752059511,0.947617005936261,NA
"242","90%","SBS10a",0.937211768402313,0.990582836933285,NA
"243","90%","SBS10b",0.770966842827016,0.95437274524546,NA
"244","90%","SBS10c",0.880763779591982,0.990166083183343,NA
"245","90%","SBS10d",0.955048731502638,0.991229793584622,NA
"246","90%","SBS11",0.0793785663054399,0.967683158686797,NA
"247","90%","SBS12",0.965012387387551,0.954264048761315,NA
"248","90%","SBS13",0.965018148637715,0.96648285919776,NA
"249","90%","SBS14",0.878067685589984,0.988752774589188,NA
"250","90%","SBS15",0.493022480882453,0.975116547469667,NA
"251","90%","SBS16",0.911788750000332,0.962275533327729,NA
"252","90%","SBS17a",0.978347671705798,0.99140842963874,NA
"253","90%","SBS17b",0.993333333333333,0.988468334162515,NA
"254","90%","SBS18",0.82901738550264,0.988576955585165,NA
"255","90%","SBS19",0.231220403552454,0.954439395338509,NA
"256","90%","SBS2",0.456594471786832,0.918162413428372,NA
"257","90%","SBS20",0.69459431806181,0.971391203377811,NA
"258","90%","SBS21",0.94360981307187,0.972229230228918,NA
"259","90%","SBS22",0.99,0.989740739388682,NA
"260","90%","SBS23",0.161381407092129,0.973521919386707,NA
"261","90%","SBS24",0.832769880001767,0.987990413185806,NA
"262","90%","SBS25",0.787942631492729,0.988630314494086,NA
"263","90%","SBS26",0.938389478345732,0.990614350988259,NA
"264","90%","SBS28",0.950241096225049,0.98848782988882,NA
"265","90%","SBS29",0.92015011958606,0.986445133768649,NA
"266","90%","SBS3",0.863496850921884,0.969681800253762,NA
"267","90%","SBS30",0.111079111929354,0.962870795774579,NA
"268","90%","SBS31",0.656007842176956,0.970868890796456,NA
"269","90%","SBS32",0.331592214812476,0.943096570987694,NA
"270","90%","SBS33",0.911739549619977,0.989045022692481,NA
"271","90%","SBS34",0.978783439797541,0.989079922927553,NA
"272","90%","SBS35",0.852547789004397,0.968891275561326,NA
"273","90%","SBS36",0.903456653395759,0.990212723723919,NA
"274","90%","SBS37",0.926903542537181,0.989251997357277,NA
"275","90%","SBS38",0.968476239050881,0.990668212425254,NA
"276","90%","SBS39",0.881827667777263,0.989486326554754,NA
"277","90%","SBS4",0.906854010272937,0.974160530466934,NA
"278","90%","SBS40",0.818707856460338,0.974818490144639,NA
"279","90%","SBS41",0.91277669235542,0.990272916108307,NA
"280","90%","SBS42",0.531745418892493,0.969534980475354,NA
"281","90%","SBS44",0.58005406577363,0.989191223823511,NA
"282","90%","SBS5",0.728755086928879,0.989501004636356,NA
"283","90%","SBS6",0.238697389900554,0.973437241105595,NA
"284","90%","SBS7a",0.243129674004035,0.945444780235663,NA
"285","90%","SBS7b",0.232446612560247,0.964246997353818,NA
"286","90%","SBS7c",0.893441088031354,0.982796493475731,NA
"287","90%","SBS7d",0.838377311601972,0.971268852000999,NA
"288","90%","SBS8",0.94851233359154,0.959140007732405,NA
"289","90%","SBS84",0.42059639730536,0.970312690901127,NA
"290","90%","SBS85",0.954352259567337,0.952305082524728,NA
"291","90%","SBS86",0.892299345971835,0.98830597585073,NA
"292","90%","SBS87",0.690164873395229,0.981506396326576,NA
"293","90%","SBS88",0.968693615555466,0.987680875013168,NA
"294","90%","SBS89",0.826434402390907,0.952458320156427,NA
"295","90%","SBS9",0.91,0.98747011615343,NA
"296","90%","SBS90",0.995004728259522,0.948915420432556,NA
"297","90%","SBS91",0.885808879732804,0.952663892806734,NA
"298","90%","SBS92",0.719004097042903,0.971037006604783,NA
"299","90%","SBS93",0.898872213421678,0.986496170238929,NA
"300","90%","SBS94",0.813569955695954,0.986609415380814,NA
